----- nvidia-smi output at Sat 09 Nov 2024 21:39:29 AEDT -----
Sat Nov  9 21:39:30 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   30C    P0             92W /  350W |       1MiB /  46068MiB |      3%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Package                       Version     Editable project location
----------------------------- ----------- ------------------------------------------------------------------------------------------
accelerate                    1.1.1
+-----------------------------------------------------------------------------------------+
Processing batches:  66%|██████▌   | 9018/13640 [3:49:47<2:23:22,  1.86s/it]Processing batches:  66%|██████▌   | 9019/13640 [3:49:48<1:59:51,  1.56s/it]Processing batches:  66%|██████▌   | 9020/13640 [3:49:49<1:51:24,  1.45s/it]Processing batches:  66%|██████▌   | 9021/13640 [3:49:51<1:53:50,  1.48s/it]Processing batches:  66%|██████▌   | 9022/13640 [3:49:52<1:43:22,  1.34s/it]Processing batches:  66%|██████▌   | 9023/13640 [3:49:53<1:48:12,  1.41s/it]Processing batches:  66%|██████▌   | 9024/13640 [3:49:54<1:34:56,  1.23s/it]Processing batches:  66%|██████▌   | 9025/13640 [3:49:56<1:35:03,  1.24s/it]Processing batches:  66%|██████▌   | 9026/13640 [3:49:56<1:10:14,  1.09it/s]Processing batches:  66%|██████▌   | 9027/13640 [3:49:57<1:09:59,  1.10it/s]Processing batches:  66%|██████▌   | 9028/13640 [3:49:58<1:22:04,  1.07s/it]Processing batches:  66%|██████▌   | 9029/13640 [3:49:59<1:16:28,  1.00it/s]Processing batches:  66%|██████▌   | 9031/13640 [3:50:00<1:02:23,  1.23it/s]Processing batches:  66%|██████▌   | 9032/13640 [3:50:02<1:28:07,  1.15s/it]Processing batches:  66%|██████▌   | 9033/13640 [3:50:03<1:25:17,  1.11s/it]Processing batches:  66%|██████▌   | 9034/13640 [3:50:05<1:34:28,  1.23s/it]Processing batches:  66%|██████▌   | 9035/13640 [3:50:06<1:27:45,  1.14s/it]Processing batches:  66%|██████▌   | 9036/13640 [3:50:07<1:25:18,  1.11s/it]Processing batches:  66%|██████▋   | 9037/13640 [3:50:09<1:54:12,  1.49s/it]Processing batches:  66%|██████▋   | 9038/13640 [3:50:11<1:55:34,  1.51s/it]Processing batches:  66%|██████▋   | 9039/13640 [3:50:12<1:39:13,  1.29s/it]Processing batches:  66%|██████▋   | 9040/13640 [3:50:13<1:33:34,  1.22s/it]Processing batches:  66%|██████▋   | 9041/13640 [3:50:16<2:33:05,  2.00s/it]Processing batches:  66%|██████▋   | 9042/13640 [3:50:20<3:01:44,  2.37s/it]Processing batches:  66%|██████▋   | 9043/13640 [3:50:21<2:33:20,  2.00s/it]Processing batches:  66%|██████▋   | 9044/13640 [3:50:22<2:18:10,  1.80s/it]Processing batches:  66%|██████▋   | 9045/13640 [3:50:23<1:59:21,  1.56s/it]Processing batches:  66%|██████▋   | 9046/13640 [3:50:26<2:28:50,  1.94s/it]Processing batches:  66%|██████▋   | 9047/13640 [3:50:27<2:00:02,  1.57s/it]Processing batches:  66%|██████▋   | 9048/13640 [3:50:28<1:59:39,  1.56s/it]Processing batches:  66%|██████▋   | 9049/13640 [3:50:29<1:53:36,  1.48s/it]Processing batches:  66%|██████▋   | 9050/13640 [3:50:32<2:13:07,  1.74s/it]Processing batches:  66%|██████▋   | 9051/13640 [3:50:33<1:53:31,  1.48s/it]Processing batches:  66%|██████▋   | 9052/13640 [3:50:34<1:55:07,  1.51s/it]Processing batches:  66%|██████▋   | 9053/13640 [3:50:36<1:56:08,  1.52s/it]Processing batches:  66%|██████▋   | 9054/13640 [3:50:37<1:56:52,  1.53s/it]Processing batches:  66%|██████▋   | 9055/13640 [3:50:38<1:40:55,  1.32s/it]Processing batches:  66%|██████▋   | 9056/13640 [3:50:39<1:25:41,  1.12s/it]Processing batches:  66%|██████▋   | 9057/13640 [3:50:40<1:24:18,  1.10s/it]Processing batches:  66%|██████▋   | 9058/13640 [3:50:42<1:50:26,  1.45s/it]Processing batches:  66%|██████▋   | 9059/13640 [3:50:44<1:52:54,  1.48s/it]----- nvidia-smi output at Sun 10 Nov 2024 01:32:54 AEDT -----
Sun Nov 10 01:32:54 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   61C    P0            279W /  350W |   19425MiB /  46068MiB |     98%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      19416MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  66%|██████▋   | 9060/13640 [3:50:48<3:03:17,  2.40s/it]Processing batches:  66%|██████▋   | 9061/13640 [3:50:50<2:39:21,  2.09s/it]Processing batches:  66%|██████▋   | 9062/13640 [3:50:51<2:27:05,  1.93s/it]Processing batches:  66%|██████▋   | 9063/13640 [3:50:52<2:08:45,  1.69s/it]Processing batches:  66%|██████▋   | 9064/13640 [3:50:53<1:55:30,  1.51s/it]Processing batches:  66%|██████▋   | 9065/13640 [3:50:55<1:47:00,  1.40s/it]Processing batches:  66%|██████▋   | 9066/13640 [3:50:55<1:33:45,  1.23s/it]Processing batches:  66%|██████▋   | 9067/13640 [3:50:57<1:41:06,  1.33s/it]Processing batches:  66%|██████▋   | 9068/13640 [3:50:58<1:34:17,  1.24s/it]Processing batches:  66%|██████▋   | 9069/13640 [3:50:59<1:24:23,  1.11s/it]Processing batches:  66%|██████▋   | 9070/13640 [3:51:03<2:29:31,  1.96s/it]Processing batches:  67%|██████▋   | 9071/13640 [3:51:06<2:56:25,  2.32s/it]Processing batches:  67%|██████▋   | 9072/13640 [3:51:07<2:28:38,  1.95s/it]Processing batches:  67%|██████▋   | 9073/13640 [3:51:08<2:01:23,  1.59s/it]Processing batches:  67%|██████▋   | 9074/13640 [3:51:09<1:48:31,  1.43s/it]Processing batches:  67%|██████▋   | 9075/13640 [3:51:10<1:51:27,  1.46s/it]Processing batches:  67%|██████▋   | 9076/13640 [3:51:12<1:50:42,  1.46s/it]Processing batches:  67%|██████▋   | 9077/13640 [3:51:13<1:35:34,  1.26s/it]Processing batches:  67%|██████▋   | 9078/13640 [3:51:14<1:42:20,  1.35s/it]Processing batches:  67%|██████▋   | 9079/13640 [3:51:15<1:39:31,  1.31s/it]Processing batches:  67%|██████▋   | 9080/13640 [3:51:17<1:37:30,  1.28s/it]Processing batches:  67%|██████▋   | 9081/13640 [3:51:17<1:26:45,  1.14s/it]Processing batches:  67%|██████▋   | 9082/13640 [3:51:18<1:16:09,  1.00s/it]Processing batches:  67%|██████▋   | 9083/13640 [3:51:19<1:17:47,  1.02s/it]Processing batches:  67%|██████▋   | 9085/13640 [3:51:20<1:01:07,  1.24it/s]Processing batches:  67%|██████▋   | 9086/13640 [3:51:22<1:15:09,  1.01it/s]Processing batches:  67%|██████▋   | 9087/13640 [3:51:22<1:09:32,  1.09it/s]Processing batches:  67%|██████▋   | 9088/13640 [3:51:26<1:56:49,  1.54s/it]Processing batches:  67%|██████▋   | 9089/13640 [3:51:27<1:59:02,  1.57s/it]Processing batches:  67%|██████▋   | 9090/13640 [3:51:29<1:58:42,  1.57s/it]Processing batches:  67%|██████▋   | 9091/13640 [3:51:30<1:58:23,  1.56s/it]Processing batches:  67%|██████▋   | 9092/13640 [3:51:32<1:59:35,  1.58s/it]Processing batches:  67%|██████▋   | 9093/13640 [3:51:34<1:59:00,  1.57s/it]Processing batches:  67%|██████▋   | 9094/13640 [3:51:35<1:53:03,  1.49s/it]Processing batches:  67%|██████▋   | 9095/13640 [3:51:36<1:33:21,  1.23s/it]Processing batches:  67%|██████▋   | 9096/13640 [3:51:37<1:28:56,  1.17s/it]Processing batches:  67%|██████▋   | 9097/13640 [3:51:38<1:32:37,  1.22s/it]Processing batches:  67%|██████▋   | 9098/13640 [3:51:39<1:29:47,  1.19s/it]Processing batches:  67%|██████▋   | 9099/13640 [3:51:40<1:19:38,  1.05s/it]Processing batches:  67%|██████▋   | 9100/13640 [3:51:41<1:18:38,  1.04s/it]Processing batches:  67%|██████▋   | 9101/13640 [3:51:42<1:30:17,  1.19s/it]Processing batches:  67%|██████▋   | 9102/13640 [3:51:43<1:21:38,  1.08s/it]----- nvidia-smi output at Sun 10 Nov 2024 01:33:54 AEDT -----
Sun Nov 10 01:33:54 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   61C    P0            263W /  350W |   19425MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      19416MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  67%|██████▋   | 9103/13640 [3:51:48<2:37:37,  2.08s/it]Processing batches:  67%|██████▋   | 9104/13640 [3:51:49<2:25:30,  1.92s/it]Processing batches:  67%|██████▋   | 9105/13640 [3:51:50<2:10:36,  1.73s/it]Processing batches:  67%|██████▋   | 9106/13640 [3:51:52<2:18:59,  1.84s/it]Processing batches:  67%|██████▋   | 9107/13640 [3:51:54<2:08:05,  1.70s/it]Processing batches:  67%|██████▋   | 9108/13640 [3:51:55<1:52:30,  1.49s/it]Processing batches:  67%|██████▋   | 9109/13640 [3:51:57<2:01:35,  1.61s/it]Processing batches:  67%|██████▋   | 9110/13640 [3:51:58<1:42:51,  1.36s/it]Processing batches:  67%|██████▋   | 9111/13640 [3:51:59<1:48:00,  1.43s/it]Processing batches:  67%|██████▋   | 9112/13640 [3:52:00<1:30:06,  1.19s/it]Processing batches:  67%|██████▋   | 9113/13640 [3:52:01<1:24:39,  1.12s/it]Processing batches:  67%|██████▋   | 9114/13640 [3:52:02<1:24:43,  1.12s/it]Processing batches:  67%|██████▋   | 9115/13640 [3:52:06<2:39:37,  2.12s/it]Processing batches:  67%|██████▋   | 9116/13640 [3:52:08<2:26:49,  1.95s/it]Processing batches:  67%|██████▋   | 9117/13640 [3:52:09<2:01:04,  1.61s/it]Processing batches:  67%|██████▋   | 9118/13640 [3:52:10<1:52:20,  1.49s/it]Processing batches:  67%|██████▋   | 9119/13640 [3:52:11<1:47:06,  1.42s/it]Processing batches:  67%|██████▋   | 9120/13640 [3:52:12<1:33:17,  1.24s/it]Processing batches:  67%|██████▋   | 9121/13640 [3:52:13<1:40:24,  1.33s/it]Processing batches:  67%|██████▋   | 9122/13640 [3:52:15<1:34:43,  1.26s/it]Processing batches:  67%|██████▋   | 9123/13640 [3:52:18<2:16:47,  1.82s/it]Processing batches:  67%|██████▋   | 9124/13640 [3:52:21<2:42:00,  2.15s/it]Processing batches:  67%|██████▋   | 9125/13640 [3:52:22<2:14:57,  1.79s/it]Processing batches:  67%|██████▋   | 9126/13640 [3:52:23<2:00:48,  1.61s/it]Processing batches:  67%|██████▋   | 9127/13640 [3:52:24<1:59:38,  1.59s/it]Processing batches:  67%|██████▋   | 9128/13640 [3:52:28<2:49:59,  2.26s/it]Processing batches:  67%|██████▋   | 9129/13640 [3:52:30<2:33:56,  2.05s/it]Processing batches:  67%|██████▋   | 9130/13640 [3:52:31<2:22:44,  1.90s/it]Processing batches:  67%|██████▋   | 9131/13640 [3:52:32<2:03:38,  1.65s/it]Processing batches:  67%|██████▋   | 9132/13640 [3:52:34<2:04:53,  1.66s/it]Processing batches:  67%|██████▋   | 9133/13640 [3:52:35<1:52:07,  1.49s/it]Processing batches:  67%|██████▋   | 9134/13640 [3:52:36<1:44:45,  1.39s/it]Processing batches:  67%|██████▋   | 9135/13640 [3:52:39<2:16:12,  1.81s/it]Processing batches:  67%|██████▋   | 9136/13640 [3:52:40<1:59:31,  1.59s/it]Processing batches:  67%|██████▋   | 9137/13640 [3:52:45<3:11:01,  2.55s/it]Processing batches:  67%|██████▋   | 9138/13640 [3:52:46<2:48:37,  2.25s/it]----- nvidia-smi output at Sun 10 Nov 2024 01:34:55 AEDT -----
Sun Nov 10 01:34:55 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   60C    P0            272W /  350W |   19425MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      19416MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  67%|██████▋   | 9139/13640 [3:52:50<3:10:08,  2.53s/it]Processing batches:  67%|██████▋   | 9140/13640 [3:52:51<2:47:59,  2.24s/it]Processing batches:  67%|██████▋   | 9141/13640 [3:52:52<2:25:27,  1.94s/it]Processing batches:  67%|██████▋   | 9142/13640 [3:52:53<2:05:04,  1.67s/it]Processing batches:  67%|██████▋   | 9143/13640 [3:52:55<2:02:25,  1.63s/it]Processing batches:  67%|██████▋   | 9144/13640 [3:52:59<3:01:44,  2.43s/it]Processing batches:  67%|██████▋   | 9145/13640 [3:53:00<2:30:41,  2.01s/it]Processing batches:  67%|██████▋   | 9146/13640 [3:53:02<2:16:46,  1.83s/it]Processing batches:  67%|██████▋   | 9147/13640 [3:53:05<2:47:56,  2.24s/it]Processing batches:  67%|██████▋   | 9148/13640 [3:53:06<2:19:00,  1.86s/it]Processing batches:  67%|██████▋   | 9149/13640 [3:53:07<1:57:40,  1.57s/it]Processing batches:  67%|██████▋   | 9150/13640 [3:53:08<1:40:43,  1.35s/it]Processing batches:  67%|██████▋   | 9151/13640 [3:53:09<1:31:04,  1.22s/it]Processing batches:  67%|██████▋   | 9152/13640 [3:53:09<1:20:54,  1.08s/it]Processing batches:  67%|██████▋   | 9153/13640 [3:53:10<1:14:12,  1.01it/s]Processing batches:  67%|██████▋   | 9154/13640 [3:53:12<1:41:40,  1.36s/it]Processing batches:  67%|██████▋   | 9155/13640 [3:53:14<1:39:00,  1.32s/it]Processing batches:  67%|██████▋   | 9156/13640 [3:53:14<1:26:36,  1.16s/it]Processing batches:  67%|██████▋   | 9157/13640 [3:53:16<1:35:27,  1.28s/it]Processing batches:  67%|██████▋   | 9158/13640 [3:53:17<1:41:37,  1.36s/it]Processing batches:  67%|██████▋   | 9159/13640 [3:53:18<1:28:14,  1.18s/it]Processing batches:  67%|██████▋   | 9160/13640 [3:53:19<1:18:46,  1.06s/it]Processing batches:  67%|██████▋   | 9161/13640 [3:53:20<1:19:23,  1.06s/it]Processing batches:  67%|██████▋   | 9162/13640 [3:53:22<1:49:17,  1.46s/it]Processing batches:  67%|██████▋   | 9163/13640 [3:53:23<1:35:53,  1.29s/it]Processing batches:  67%|██████▋   | 9164/13640 [3:53:24<1:27:19,  1.17s/it]Processing batches:  67%|██████▋   | 9165/13640 [3:53:25<1:25:18,  1.14s/it]Processing batches:  67%|██████▋   | 9166/13640 [3:53:26<1:26:33,  1.16s/it]Processing batches:  67%|██████▋   | 9167/13640 [3:53:28<1:25:07,  1.14s/it]Processing batches:  67%|██████▋   | 9168/13640 [3:53:29<1:19:52,  1.07s/it]Processing batches:  67%|██████▋   | 9169/13640 [3:53:30<1:30:38,  1.22s/it]Processing batches:  67%|██████▋   | 9170/13640 [3:53:33<2:11:55,  1.77s/it]Processing batches:  67%|██████▋   | 9171/13640 [3:53:35<2:06:58,  1.70s/it]Processing batches:  67%|██████▋   | 9172/13640 [3:53:38<2:42:10,  2.18s/it]Processing batches:  67%|██████▋   | 9173/13640 [3:53:39<2:15:09,  1.82s/it]Processing batches:  67%|██████▋   | 9174/13640 [3:53:40<2:04:20,  1.67s/it]Processing batches:  67%|██████▋   | 9175/13640 [3:53:41<1:46:55,  1.44s/it]Processing batches:  67%|██████▋   | 9176/13640 [3:53:43<2:07:04,  1.71s/it]Processing batches:  67%|██████▋   | 9177/13640 [3:53:44<1:46:31,  1.43s/it]Processing batches:  67%|██████▋   | 9178/13640 [3:53:46<1:43:04,  1.39s/it]Processing batches:  67%|██████▋   | 9179/13640 [3:53:46<1:30:12,  1.21s/it]----- nvidia-smi output at Sun 10 Nov 2024 01:35:55 AEDT -----
Sun Nov 10 01:35:55 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   60C    P0            271W /  350W |   19425MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      19416MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  67%|██████▋   | 9180/13640 [3:53:50<2:26:16,  1.97s/it]Processing batches:  67%|██████▋   | 9181/13640 [3:53:51<2:09:07,  1.74s/it]Processing batches:  67%|██████▋   | 9182/13640 [3:53:52<1:51:48,  1.50s/it]Processing batches:  67%|██████▋   | 9183/13640 [3:53:55<2:26:27,  1.97s/it]Processing batches:  67%|██████▋   | 9184/13640 [3:53:57<2:17:06,  1.85s/it]Processing batches:  67%|██████▋   | 9185/13640 [3:54:00<2:39:28,  2.15s/it]Processing batches:  67%|██████▋   | 9186/13640 [3:54:01<2:25:40,  1.96s/it]Processing batches:  67%|██████▋   | 9187/13640 [3:54:04<2:45:41,  2.23s/it]Processing batches:  67%|██████▋   | 9188/13640 [3:54:05<2:14:04,  1.81s/it]Processing batches:  67%|██████▋   | 9189/13640 [3:54:07<2:26:04,  1.97s/it]Processing batches:  67%|██████▋   | 9190/13640 [3:54:08<2:02:55,  1.66s/it]Processing batches:  67%|██████▋   | 9191/13640 [3:54:09<1:49:32,  1.48s/it]Processing batches:  67%|██████▋   | 9192/13640 [3:54:10<1:40:37,  1.36s/it]Processing batches:  67%|██████▋   | 9193/13640 [3:54:11<1:27:19,  1.18s/it]Processing batches:  67%|██████▋   | 9194/13640 [3:54:12<1:24:24,  1.14s/it]Processing batches:  67%|██████▋   | 9195/13640 [3:54:13<1:28:19,  1.19s/it]Processing batches:  67%|██████▋   | 9196/13640 [3:54:14<1:20:05,  1.08s/it]Processing batches:  67%|██████▋   | 9197/13640 [3:54:15<1:21:04,  1.09s/it]Processing batches:  67%|██████▋   | 9198/13640 [3:54:16<1:16:03,  1.03s/it]Processing batches:  67%|██████▋   | 9199/13640 [3:54:18<1:33:06,  1.26s/it]Processing batches:  67%|██████▋   | 9200/13640 [3:54:19<1:25:16,  1.15s/it]Processing batches:  67%|██████▋   | 9201/13640 [3:54:20<1:16:07,  1.03s/it]Processing batches:  67%|██████▋   | 9202/13640 [3:54:24<2:32:24,  2.06s/it]Processing batches:  67%|██████▋   | 9203/13640 [3:54:27<2:57:15,  2.40s/it]Processing batches:  67%|██████▋   | 9204/13640 [3:54:28<2:12:18,  1.79s/it]Processing batches:  67%|██████▋   | 9205/13640 [3:54:29<2:09:53,  1.76s/it]Processing batches:  67%|██████▋   | 9206/13640 [3:54:30<1:48:02,  1.46s/it]Processing batches:  68%|██████▊   | 9207/13640 [3:54:32<1:50:02,  1.49s/it]Processing batches:  68%|██████▊   | 9208/13640 [3:54:33<1:35:04,  1.29s/it]Processing batches:  68%|██████▊   | 9209/13640 [3:54:34<1:30:52,  1.23s/it]Processing batches:  68%|██████▊   | 9210/13640 [3:54:37<2:22:41,  1.93s/it]Processing batches:  68%|██████▊   | 9211/13640 [3:54:38<2:06:48,  1.72s/it]Processing batches:  68%|██████▊   | 9212/13640 [3:54:39<1:49:35,  1.48s/it]Processing batches:  68%|██████▊   | 9213/13640 [3:54:40<1:38:20,  1.33s/it]Processing batches:  68%|██████▊   | 9214/13640 [3:54:45<2:57:59,  2.41s/it]Processing batches:  68%|██████▊   | 9215/13640 [3:54:47<2:38:54,  2.15s/it]Processing batches:  68%|██████▊   | 9216/13640 [3:54:48<2:13:24,  1.81s/it]----- nvidia-smi output at Sun 10 Nov 2024 01:36:55 AEDT -----
Sun Nov 10 01:36:55 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   63C    P0            276W /  350W |   19425MiB /  46068MiB |     96%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      19416MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  68%|██████▊   | 9217/13640 [3:54:49<1:50:41,  1.50s/it]Processing batches:  68%|██████▊   | 9218/13640 [3:54:50<1:37:26,  1.32s/it]Processing batches:  68%|██████▊   | 9219/13640 [3:54:55<3:06:35,  2.53s/it]Processing batches:  68%|██████▊   | 9220/13640 [3:54:56<2:37:25,  2.14s/it]Processing batches:  68%|██████▊   | 9221/13640 [3:55:00<3:13:37,  2.63s/it]Processing batches:  68%|██████▊   | 9222/13640 [3:55:01<2:33:25,  2.08s/it]Processing batches:  68%|██████▊   | 9223/13640 [3:55:02<2:05:18,  1.70s/it]Processing batches:  68%|██████▊   | 9224/13640 [3:55:02<1:47:11,  1.46s/it]Processing batches:  68%|██████▊   | 9225/13640 [3:55:03<1:36:10,  1.31s/it]Processing batches:  68%|██████▊   | 9226/13640 [3:55:04<1:26:14,  1.17s/it]Processing batches:  68%|██████▊   | 9227/13640 [3:55:05<1:19:18,  1.08s/it]Processing batches:  68%|██████▊   | 9228/13640 [3:55:06<1:19:19,  1.08s/it]Processing batches:  68%|██████▊   | 9229/13640 [3:55:10<2:30:46,  2.05s/it]Processing batches:  68%|██████▊   | 9230/13640 [3:55:16<3:56:49,  3.22s/it]Processing batches:  68%|██████▊   | 9231/13640 [3:55:17<3:03:50,  2.50s/it]Processing batches:  68%|██████▊   | 9232/13640 [3:55:18<2:34:42,  2.11s/it]Processing batches:  68%|██████▊   | 9233/13640 [3:55:19<2:06:18,  1.72s/it]Processing batches:  68%|██████▊   | 9234/13640 [3:55:23<3:00:12,  2.45s/it]Processing batches:  68%|██████▊   | 9235/13640 [3:55:27<3:15:00,  2.66s/it]Processing batches:  68%|██████▊   | 9236/13640 [3:55:28<2:42:19,  2.21s/it]Processing batches:  68%|██████▊   | 9237/13640 [3:55:29<2:27:47,  2.01s/it]Processing batches:  68%|██████▊   | 9238/13640 [3:55:32<2:50:07,  2.32s/it]Processing batches:  68%|██████▊   | 9239/13640 [3:55:34<2:33:14,  2.09s/it]Processing batches:  68%|██████▊   | 9240/13640 [3:55:35<2:10:59,  1.79s/it]Processing batches:  68%|██████▊   | 9241/13640 [3:55:36<1:57:24,  1.60s/it]Processing batches:  68%|██████▊   | 9242/13640 [3:55:37<1:42:51,  1.40s/it]Processing batches:  68%|██████▊   | 9243/13640 [3:55:38<1:29:49,  1.23s/it]Processing batches:  68%|██████▊   | 9244/13640 [3:55:39<1:23:59,  1.15s/it]Processing batches:  68%|██████▊   | 9245/13640 [3:55:40<1:17:39,  1.06s/it]Processing batches:  68%|██████▊   | 9246/13640 [3:55:41<1:14:51,  1.02s/it]Processing batches:  68%|██████▊   | 9247/13640 [3:55:45<2:18:22,  1.89s/it]Processing batches:  68%|██████▊   | 9248/13640 [3:55:47<2:39:26,  2.18s/it]Processing batches:  68%|██████▊   | 9249/13640 [3:55:49<2:19:53,  1.91s/it]----- nvidia-smi output at Sun 10 Nov 2024 01:37:56 AEDT -----
Sun Nov 10 01:37:56 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   63C    P0            277W /  350W |   19425MiB /  46068MiB |     95%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      19416MiB |
+-----------------------------------------------------------------------------------------+
