----- nvidia-smi output at Wed 13 Nov 2024 02:34:44 AEDT -----
Package                       Version     Editable project location
----------------------------- ----------- ------------------------------------------------------------------------------------------
accelerate                    1.1.1
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   40C    P0             87W /  350W |   18619MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A    303526      C   ...eze/miniconda/envs/llava/bin/python      18610MiB |
+-----------------------------------------------------------------------------------------+
Processing examples:   0%|          | 0/3 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-large and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Processing examples:  33%|███▎      | 1/3 [00:03<00:07,  3.51s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing examples:  67%|██████▋   | 2/3 [00:06<00:03,  3.30s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing examples: 100%|██████████| 3/3 [00:09<00:00,  3.00s/it]Processing examples: 100%|██████████| 3/3 [00:09<00:00,  3.13s/it]
Ground Truth: A white bishop with a white knight.
Model Output: The image shows a wooden chess set with the following pieces visible:

- A white king.
- A white queen.
- A white knight.
- A black pawn.
- A black rook.

The pieces are arranged on a wooden surface, and the focus is on the king and the queen, which are standing close together. The other pieces are partially visible in the background.
Batch BLEU: 0.0000, Batch BERTScore F1: 0.8482
Ground Truth: A black rook, a black bishop and a white bishop all standing together.
Model Output: The image shows a wooden chess set with the following pieces visible:

- A white knight.
- A black pawn and a black rook.
- A white pawn, a black queen, and a white knight. The white knight is partially obscured by the black queen.
- A white king, a white queen, and a black king. The white king and queen are partially obscured by the black king.
- A white bishop with the bottom of some black chess pieces in the background.
Batch BLEU: 0.0000, Batch BERTScore F1: 0.8540
Ground Truth: A black knight and a white rook. There is also half of what appears to be a black pawn to the side.
Model Output: The image shows a wooden chessboard with several pieces on it. There is a white knight, a black pawn, a white pawn, a black queen, and a white bishop. The pieces are arranged in a way that suggests a game in progress, with the white knight and black pawn in the foreground, the white pawn and black queen in the middle, and the white bishop in the background.
Batch BLEU: 0.0000, Batch BERTScore F1: 0.8714
Accuracy: 0.00%
Average BLEU Score: 0.0000
Average BERTScore Precision: 0.8365
Average BERTScore Recall: 0.8806
Average BERTScore F1: 0.8579
Wed Nov 13 02:38:00 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   42C    P0             93W /  350W |       1MiB /  46068MiB |      3%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
