----- nvidia-smi output at Sun 10 Nov 2024 00:49:58 AEDT -----
Sun Nov 10 00:50:00 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   31C    P0             88W /  350W |       1MiB /  46068MiB |      3%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Package                       Version     Editable project location
----------------------------- ----------- ------------------------------------------------------------------------------------------
accelerate                    1.1.1
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  22%|██▏       | 3067/13640 [1:56:07<13:42:22,  4.67s/it]Processing batches:  22%|██▏       | 3068/13640 [1:56:10<12:11:50,  4.15s/it]Processing batches:  22%|██▎       | 3069/13640 [1:56:11<9:16:33,  3.16s/it] Processing batches:  23%|██▎       | 3070/13640 [1:56:18<13:11:18,  4.49s/it]Processing batches:  23%|██▎       | 3071/13640 [1:56:19<9:56:37,  3.39s/it] Processing batches:  23%|██▎       | 3073/13640 [1:56:21<6:50:02,  2.33s/it]Processing batches:  23%|██▎       | 3074/13640 [1:56:22<5:52:13,  2.00s/it]Processing batches:  23%|██▎       | 3075/13640 [1:56:27<7:30:35,  2.56s/it]Processing batches:  23%|██▎       | 3076/13640 [1:56:27<6:10:36,  2.10s/it]Processing batches:  23%|██▎       | 3077/13640 [1:56:31<7:00:21,  2.39s/it]Processing batches:  23%|██▎       | 3078/13640 [1:56:34<7:50:37,  2.67s/it]Processing batches:  23%|██▎       | 3079/13640 [1:56:37<8:04:39,  2.75s/it]Processing batches:  23%|██▎       | 3080/13640 [1:56:38<6:30:52,  2.22s/it]Processing batches:  23%|██▎       | 3081/13640 [1:56:39<5:28:10,  1.86s/it]Processing batches:  23%|██▎       | 3082/13640 [1:56:40<4:47:26,  1.63s/it]Processing batches:  23%|██▎       | 3083/13640 [1:56:41<4:23:39,  1.50s/it]Processing batches:  23%|██▎       | 3084/13640 [1:56:45<6:54:55,  2.36s/it]Processing batches:  23%|██▎       | 3085/13640 [1:56:46<5:34:01,  1.90s/it]Processing batches:  23%|██▎       | 3086/13640 [1:56:47<4:38:12,  1.58s/it]Processing batches:  23%|██▎       | 3087/13640 [1:56:53<8:02:10,  2.74s/it]Processing batches:  23%|██▎       | 3088/13640 [1:56:54<6:53:16,  2.35s/it]Processing batches:  23%|██▎       | 3089/13640 [1:56:55<5:39:01,  1.93s/it]Processing batches:  23%|██▎       | 3090/13640 [1:56:59<7:33:12,  2.58s/it]Processing batches:  23%|██▎       | 3091/13640 [1:57:00<6:00:33,  2.05s/it]Processing batches:  23%|██▎       | 3092/13640 [1:57:06<9:39:38,  3.30s/it]Processing batches:  23%|██▎       | 3093/13640 [1:57:07<7:43:02,  2.63s/it]----- nvidia-smi output at Sun 10 Nov 2024 02:49:44 AEDT -----
Sun Nov 10 02:49:44 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   57C    P0            284W /  350W |   19397MiB /  46068MiB |     94%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  23%|██▎       | 3094/13640 [1:57:10<8:02:05,  2.74s/it]Processing batches:  23%|██▎       | 3095/13640 [1:57:11<6:36:48,  2.26s/it]Processing batches:  23%|██▎       | 3096/13640 [1:57:13<5:44:33,  1.96s/it]Processing batches:  23%|██▎       | 3097/13640 [1:57:14<5:30:18,  1.88s/it]Processing batches:  23%|██▎       | 3098/13640 [1:57:15<4:34:10,  1.56s/it]Processing batches:  23%|██▎       | 3099/13640 [1:57:16<3:49:41,  1.31s/it]Processing batches:  23%|██▎       | 3100/13640 [1:57:25<10:24:25,  3.55s/it]Processing batches:  23%|██▎       | 3101/13640 [1:57:25<7:56:19,  2.71s/it] Processing batches:  23%|██▎       | 3102/13640 [1:57:27<6:38:12,  2.27s/it]Processing batches:  23%|██▎       | 3103/13640 [1:57:31<8:37:48,  2.95s/it]Processing batches:  23%|██▎       | 3104/13640 [1:57:32<6:46:37,  2.32s/it]Processing batches:  23%|██▎       | 3105/13640 [1:57:33<5:39:31,  1.93s/it]Processing batches:  23%|██▎       | 3106/13640 [1:57:34<4:54:18,  1.68s/it]Processing batches:  23%|██▎       | 3107/13640 [1:57:35<4:20:08,  1.48s/it]Processing batches:  23%|██▎       | 3109/13640 [1:57:37<3:51:28,  1.32s/it]Processing batches:  23%|██▎       | 3110/13640 [1:57:38<3:34:49,  1.22s/it]Processing batches:  23%|██▎       | 3111/13640 [1:57:39<3:25:51,  1.17s/it]Processing batches:  23%|██▎       | 3112/13640 [1:57:40<3:10:04,  1.08s/it]Processing batches:  23%|██▎       | 3113/13640 [1:57:41<2:58:28,  1.02s/it]Processing batches:  23%|██▎       | 3114/13640 [1:57:42<2:41:07,  1.09it/s]Processing batches:  23%|██▎       | 3115/13640 [1:57:43<2:55:21,  1.00it/s]Processing batches:  23%|██▎       | 3116/13640 [1:57:43<2:16:03,  1.29it/s]Processing batches:  23%|██▎       | 3117/13640 [1:57:45<2:50:12,  1.03it/s]Processing batches:  23%|██▎       | 3118/13640 [1:57:45<2:49:00,  1.04it/s]Processing batches:  23%|██▎       | 3119/13640 [1:57:51<6:53:48,  2.36s/it]Processing batches:  23%|██▎       | 3120/13640 [1:57:52<5:58:57,  2.05s/it]Processing batches:  23%|██▎       | 3121/13640 [1:57:53<5:02:34,  1.73s/it]Processing batches:  23%|██▎       | 3122/13640 [1:57:56<5:40:39,  1.94s/it]Processing batches:  23%|██▎       | 3123/13640 [1:57:57<4:55:09,  1.68s/it]Processing batches:  23%|██▎       | 3124/13640 [1:57:59<5:00:07,  1.71s/it]Processing batches:  23%|██▎       | 3125/13640 [1:58:01<5:10:18,  1.77s/it]Processing batches:  23%|██▎       | 3126/13640 [1:58:02<4:30:43,  1.54s/it]Processing batches:  23%|██▎       | 3127/13640 [1:58:02<3:46:54,  1.30s/it]----- nvidia-smi output at Sun 10 Nov 2024 02:50:45 AEDT -----
Sun Nov 10 02:50:45 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   56C    P0            252W /  350W |   19397MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  23%|██▎       | 3128/13640 [1:58:12<11:05:57,  3.80s/it]Processing batches:  23%|██▎       | 3129/13640 [1:58:20<14:45:29,  5.05s/it]Processing batches:  23%|██▎       | 3130/13640 [1:58:21<11:25:22,  3.91s/it]Processing batches:  23%|██▎       | 3131/13640 [1:58:23<9:06:51,  3.12s/it] Processing batches:  23%|██▎       | 3132/13640 [1:58:23<7:09:35,  2.45s/it]Processing batches:  23%|██▎       | 3133/13640 [1:58:25<5:58:39,  2.05s/it]Processing batches:  23%|██▎       | 3134/13640 [1:58:26<5:09:59,  1.77s/it]Processing batches:  23%|██▎       | 3135/13640 [1:58:27<4:37:23,  1.58s/it]Processing batches:  23%|██▎       | 3136/13640 [1:58:28<4:05:51,  1.40s/it]Processing batches:  23%|██▎       | 3137/13640 [1:58:29<4:11:07,  1.43s/it]Processing batches:  23%|██▎       | 3138/13640 [1:58:35<8:17:46,  2.84s/it]Processing batches:  23%|██▎       | 3139/13640 [1:58:46<15:13:19,  5.22s/it]Processing batches:  23%|██▎       | 3140/13640 [1:58:48<12:39:14,  4.34s/it]Processing batches:  23%|██▎       | 3141/13640 [1:58:51<11:01:19,  3.78s/it]Processing batches:  23%|██▎       | 3142/13640 [1:58:52<8:30:36,  2.92s/it] Processing batches:  23%|██▎       | 3143/13640 [1:58:54<7:42:04,  2.64s/it]Processing batches:  23%|██▎       | 3144/13640 [1:58:55<6:01:28,  2.07s/it]Processing batches:  23%|██▎       | 3145/13640 [1:58:58<7:35:26,  2.60s/it]Processing batches:  23%|██▎       | 3146/13640 [1:58:59<6:03:54,  2.08s/it]Processing batches:  23%|██▎       | 3147/13640 [1:59:00<4:56:18,  1.69s/it]Processing batches:  23%|██▎       | 3148/13640 [1:59:02<4:45:13,  1.63s/it]Processing batches:  23%|██▎       | 3149/13640 [1:59:03<4:17:27,  1.47s/it]Processing batches:  23%|██▎       | 3150/13640 [1:59:04<3:47:04,  1.30s/it]Processing batches:  23%|██▎       | 3151/13640 [1:59:06<4:43:09,  1.62s/it]Processing batches:  23%|██▎       | 3152/13640 [1:59:07<3:52:01,  1.33s/it]Processing batches:  23%|██▎       | 3153/13640 [1:59:08<3:39:46,  1.26s/it]----- nvidia-smi output at Sun 10 Nov 2024 02:51:45 AEDT -----
Sun Nov 10 02:51:45 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
